50,uluna,7802969098215,umnt,0,-7802969.098215
51,umnt,7889371878314,uluna,0.0,0
52,uusd,9326719433992,uluna,3792198507209.2812,7772266.194993334
53,ukrw,751750264903,uluna,459567330.63155055,469.8439155643864
54,uluna,41458686,ukrw,64996219183.04725,-41.458685999998124
55,usdr,2388403354,uluna,2318245216.7440534,2388.403354000009
56,uluna,6657645680699,umnt,0,-6657645.680699
57,usdr,242545,uluna,237693.86468195208,0.24254499998642132
58,ukrw,338904054349,uluna,207399574.44258976,211.8150339681306
59,umnt,2870120156629,uluna,0.0,0
60,umnt,398969501,uluna,0.0,0
61,uluna,5929928333804,ukrw,-2.1575179265452486e+17,-5929928.333804
62,uusd,8831531561090,uluna,3594068815823.1553,7359609.634241667
63,ukrw,4148456417,uluna,2540902.6657874454,2.592785260610981
64,umnt,407603493,uluna,0.0,0
65,uluna,1105395164,umnt,0,-1105.3951639999868
66,usdr,808162559,uluna,789403583.0733464,808.1625589999894
67,usdr,5091228,uluna,4989299.761799726,5.091228000004776
68,umnt,7301168147113,uluna,0.0,0
69,uusd,4355538114149,uluna,1802634473116.458,3629615.0951241665
70,uluna,64424899447,uusd,55840956939.6429,-64424.899447
71,uluna,9438506945465,usdr,-347091916631808.5,-9438506.945465
72,usdr,6887386549,uluna,6569803222.226578,6887.386548999988
73,uusd,4864217,uluna,3972378.1615683995,4.053514166676905
74,usdr,4238798348,uluna,4084509929.420694,4238.798348000011
75,ukrw,90838751,uluna,55638.72210112608,0.05677421938162297
76,uluna,9887837710133,uusd,-457664708846139.0,-9887837.710133
77,usdr,6160391323739,uluna,3018244873803.69,6160391.323739
78,ukrw,3132321490496,uluna,1903452937.1033473,1957.7009315599862
79,ukrw,2381419492417,uluna,1449862522.9364903,1488.3871827606345
80,ukrw,8321739567670,uluna,4993182679.963758,5201.087229793746
81,usdr,7306840484,uluna,6958938150.847011,7306.840483999986
82,ukrw,734361813,uluna,449795.7678387574,0.4589761331153568
83,umnt,784104395,uluna,0.0,0
84,umnt,717823392,uluna,0.0,0
85,uusd,4754605,uluna,3882864.623474508,3.962170833343407
86,uluna,8308457281,uusd,9439399542.983028,-8308.45728100001
87,uluna,694623361,uusd,814561064.7904729,-694.6233610000054
88,ukrw,3767035777599,uluna,2285546573.043831,2354.39736099937
89,uluna,2164549191853,umnt,0,-2164549.191853
90,uusd,5276196299,uluna,4234192756.214281,4396.830249166669
91,ukrw,5527504153,uluna,3385548.5554795037,3.4546900956192985
92,umnt,7526945675748,uluna,0.0,0
93,uusd,9145312779990,uluna,3719616539156.99,7621093.983325001
94,umnt,34773350086,uluna,0.0,0
95,uusd,20657366,uluna,16868997.044389825,17.214471666666213
96,umnt,2348883134,uluna,0.0,0
97,uluna,45851218,usdr,44925784.303233884,-45.85121799999615
98,ukrw,253099,uluna,155.02314802826643,0.00015818688552826643
99,ukrw,183400000000030,uluna,84916974439.2395,114625.00000001874
